INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (39, 'PECHITO DE CERDO CONG C/M RYDHANS', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583258, 'BOL BIC FASHION 1.2 SU BL X 10', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583310, 'ROL BIC Z4 0,7 CLAS AZ ES X 12', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583323, 'BOL.BIC CRISTAL AZ BL X 3', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583414, 'JUGO M&K NARANJA 6X1,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583427, 'JUGO M&K POMELO 6X1,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583440, 'TURRON GEORGALOS ALM B ALI 5X150', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583479, 'AGUA M&K X3L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583492, 'BERENJ RAYADA XKG LA 1ERA COLORAD', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583518, 'CIRUELA X  KG LA 1ERA COLORADA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583531, 'CEREZA X KG LA 1ERA COLORADA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583544, 'DURAZNO X  KG LA 1ERA COLORADA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583596, 'SERVILLETA ARO 21X21 CJX2000U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583609, 'PECHITO C/MANTA FRESCO', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583622, 'CARRE CERDO FRESCO RECREO', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583635, 'JAMON CON HUESO FRESCO RECREO', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583648, 'BONDIOLA CERDO RECREO X KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583661, 'SOLOMILLO FRESCO RECREO', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583674, 'MATAMBRITO CERDO FRESCO RECREO', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583687, 'PALETA CERDO CON HUESO RECREO', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583700, 'PALETA CERDO DESHUESA RECREO', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583726, 'CHORIZO PARRILLERO FRESCO ARO', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583739, 'PAPAS FR CLASICA DANAL X 800G', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583752, 'PAPAS FR CLASICA DANAL  X 400GR', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583765, 'LLUVIA DE PAPAS DANAL  X 800GR', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583778, 'PIZZETITAS DANAL  X 300GR', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583791, 'PALITOS SALADOS  DANAL  X 200GR', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583830, 'PALITOS SALADOS  DANAL  X 500GR', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583843, 'CASCARONES  DANAL  X 400GR', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583895, 'PALITOS DE QUESO  DANAL  X 700GR', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583921, 'MANI PELAD SALADO  DANAL  X 500GR', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583947, 'MANI SABORZ JAMON  DANAL  X 500GR', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583960, 'GARRAP GEORGALOS ALMEND X100G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583973, 'PASA UVA C/CHO GEORGALOS X100', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (583999, 'CACER DE ALUM C/ TAPA CRIST 18CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584012, 'CACER DE ALUM C/ TAPA CRIST 24CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584025, 'CEREZ C/C RHUM GEORGALOS X100', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584038, 'CACER DE ALUM C/ TAPA CRIST 28CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584051, 'TURRON GEORGALOS ALM C/C X150', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584116, 'ARROC DE ALUM C/ TAPA CRIST 32CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584129, 'AMERICANO GANCIA X450CC', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584142, 'WOK ALUM C/MANGO TAPA CRIST 28CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584220, 'PANQUEQ ALUM C/ ANTIAD. 20 CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584324, 'PIZZERA ALUM C/ ANTIAD 35CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584337, 'VINO VIEJO SOLAR BOR 4X1,125L', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584389, 'MANGO X KG  LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584402, 'TOST ARROZ TIAMARUCA S/SAL X120G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584415, 'ESPARRAGO X KG   LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584428, 'JUGO POLV ARCOR LIMON 18X20G', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584441, 'JUGO POLV ARCOR NJA/DU 18X20G', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584454, 'JUGO POLV ARCOR MULTIF 18X20G', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584467, 'ZAPALLITO LARGO X KG HTA STA CLAR', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584506, 'CARP PLAST ESCOL SURT FLUO', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584519, 'CARP FORR PLAST 2X40 N/V/A/R', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584532, 'CARP FORR PLAST A4 2X40 FLUO', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584545, 'CARP FORR PLAST ESCOL R,V,A,N', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584766, 'MAQ AF GILLETTE PRES FIJA X10U', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584818, 'JUGO POMELO PURO SOL X 500 ML', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584883, 'PAN MORVAL P/HAMB ECO X 18 UN', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584961, 'AGUA MIN S/G S PADRES 6BTX2L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584974, 'BURAKITO', 40);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (584987, 'JGO. COBRAS DE SHANGHAI-2207', 40);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585390, 'SANDIA X KG CABALLERO SABINO SRL', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585403, 'ESCOBILLON LINEA MORA HOME KIT', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585416, 'ASARUEDA RIOPLATENSE', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585442, 'JAMON CERDO SAN ISIDRO CONG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585481, 'BERENJENA VIOLET X KG HTA SANTA C', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585507, 'ASADO PLANCHA CONG SELECC. MAKRO', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585533, 'VACIO CONG SELECCION MAKRO', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585546, 'MATAMBRE CONG SELECCION MAKRO', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585585, 'GRANOLA 3ARROYOS FRUT/FIB 350', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585598, 'COPOS 3 ARROYOS AZ RASTI X500', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585637, 'MILANESA DE POLLO ARO X 2 KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585650, 'MELON BLANCO X KG SATURNO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585676, 'PLASTILINA JOVI X14GR 8 COLOR', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585754, 'AFILALAPIZ ITO SCHOL ALUM X2', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585767, 'AFILALAPIZ ITO PLAST X3 UNID', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585780, 'COMPAS ITO JUNIOR', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585793, 'COMPAS ITO SCUOLA', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585845, 'JUEGO GEOM ITO CRIST X 3 PIEZ', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585858, 'REGLA ITO SCHOL CRIST X20 CM', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585936, 'MAMON (PAPAYA) X KG PATAGONIA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585962, 'CIRUELA X  KG LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585975, 'RADICHIO  X KG    LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586027, 'MOLLEJA CONGELADA QUICKFOOD KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586105, 'PRELAV TRENET EF ESP DPX400ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586118, 'LAMP OSRAM VAL TWIST 15W FRIA', 29);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586131, 'LAMP OSRAM VAL TWIST 15W CAL', 29);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586144, 'PRELAV TRENET OXI DP X400ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586157, 'PRELAVADO TRENET OXI D/P X250', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586170, 'LAMP OSRAM VAL TWIST 20W FRI', 29);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586209, 'PRELAV TRENET EF ESP GTX500ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586222, 'LAMP OSRAM VAL TWIST 20W CAL', 29);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586235, 'LAM OSRAM VAL TWIST 25/23WFRI', 29);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586261, 'PRELAV TRENET OXI GTX500ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586274, 'LAMP OSRAM VAL TWIST 25W CAL', 29);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586287, 'MATA INSE SELTON NAR AEX360ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586300, 'BALANZA MORETTI MARKET30KG', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586313, 'MATA MOSQ SELTON ROJO AE X360', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586352, 'ANANA  BTO (18) CABALLERO SABINO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586365, 'HIGO TUNA X KG PATAGONIA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586417, 'CANAS LIQ POETT FRESC H X55ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586430, 'CANAS LIQ POETT LAVAN X55ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586469, 'VINO EL PORTILLO MAL 6BT750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586482, 'APERITIVO DR LEMON LT 6X473CC', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586495, 'APERITIVO DR LEMON VODKA 6X473', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586508, 'CESTO RESID. ARO 3 LT AC.INOX', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586534, 'CESTO RESID. ARO 12 LT AC.INOX', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586560, 'JUGO POLV CLIGHT P RO 20X10,6', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586573, 'JUGO POLV CLIGHT MANZ VE 20X8', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586586, 'JUGO POLV CLIGHT MAN/P 20X6,5', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586599, 'JUGO POLV CLIGHT MANZ 20 X7,5', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586612, 'PIZZA INDIVUDUAL CON PILLSBURYX12', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586625, 'PIZZA GDE CONG PILLSBURY X 5 UN', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586638, 'PIROTIN IMPERM.MARRON N 6 10X100', 38);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586651, 'PIROTIN IMPERM.MARRON N 5 10X100', 38);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586677, 'JUGO POLV CLIGHT ANANA CJ20X9', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586703, 'JUGO POLV CLIGHT MAND CJ20X9', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586716, 'JUGO POLV CLIGHT NJ/MN 20X8,5', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586768, 'LECHUGA LAV/SAT 500 GRS FILIERES', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586781, 'EXHIBIDORA VERTICAL ARO 370L', 35);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586794, 'BERENJENA BLANCA X KG LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586820, 'BERENJENA NEGRA X KG LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586833, 'DAMASCO X KG LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586846, 'ESCAROLA FINA  X KG LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586924, 'ACEITE BLEND NATURA OLI/GIR P1.5L', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586937, 'MELON AMARILLO X KG LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586950, 'PUERRO   X KG LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (586963, 'RUCULA X  KG LEBED', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587002, 'DEO AP ADIDAS CONTROL ROLX50ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587028, 'LAPIZ GREENCASTLE COL CORTO X12', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587080, 'ECOLAP COLOR X24 LARGOS + 2GRAF', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587132, 'LAPICES COLOR X 36 LARGO FABER', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587158, 'LAPIZ FABER COLORES CORTO X12', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587210, 'LAPICES FABER GRIP COLORES X 12', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587301, 'LAPIZ GRAF GOLDFABER N2B HB X3', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587327, 'PERAS SANTA ISABEL  12X850G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587340, 'LAPIZ FABER 1205 N2 GRAFITO X 4', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587353, 'LAPIZ FABER GRAFITO 1205 N2 X 12', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587366, 'ENSALA FRUTAS SANTA ISABEL 12X820', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587405, 'BOLIG FABER AZ-NE CRISTAL X 4', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587457, 'BOLIG FABER TRILUX FINE AZ X 3', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587470, 'CUADER RIV CUAD AZ 50 HJ ARANA', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587496, 'RESALT TEXTLINER AMARILLO X 1', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587522, 'RESALT TEXTLINER ROSA X 1', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587548, 'RESALT TEXTLINER NARANJA X 1', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587574, 'PELON BULTO (12) PATAGONIA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587587, 'CR DENT ODOL DTES BLCS X70G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587600, 'CR DENT ODOL DTES BLCS X90G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587626, 'CR DENT COLGATE MAX PROT X70G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587639, 'CR DENT COLGATE MAX PROT X90G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587652, 'CR DENT COLGATE HERBAL PMX90G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587795, 'FLAN MANFREY X 120 GR', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587821, 'DULCE DE LECHE REP MANFREY X3K', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587834, 'SIFON S PADRES 6 BT X2L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587847, 'LAVAV CREM ARO LIMON BTX4,5L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (587977, 'RESALTADOR FABER X2 AMARILLO T-46', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588081, 'MARCADORES ESC FLUOR F CAST X 6', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588107, 'MARCAD BICOLORES F CAST X 10', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588172, 'CRAYON CERA JUMBO FABER X 12', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588211, '2 GOMAS CAUCHO GRIS/BLANCA', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588276, 'LAPIZ CORRECTOR 7 ML FABER C.', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588341, 'MINAS GRAF F,CASTELL HB 0.5 X 2', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588445, 'SALCH SUPER VIENA X12 SUGAROSA', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588484, 'ECOLAP COL X12 LARG+2GTO+PGATUR', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588497, 'SANDIA BABY X KG PATAGONIA SUN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (588510, 'RADICCIO X KG PATAGONIA SUNRISE', 15);
